dt,roc_auc_score,accuracy,precision,recall,f1_score,hit_ratio_k,ndcg_k,model
2023-07-01,0.5054371340181032,0.9881683849810132,0.030257215782407188,0.023952764918721538,0.027327946554321463,0.061401171997293585,0.0290145113434613,random_forest
2023-07-02,0.5154249645284608,0.9880375145145038,0.0412585222142118,0.09978669357297291,0.024359370451878526,0.02530466516804263,0.00744769072814515,random_forest
2023-07-03,0.5287824538803281,0.987260373571708,0.016820280349789118,0.025185742474946638,0.010268707805614724,0.009492288441333475,0.0065777290695478614,random_forest
2023-07-04,0.519448607267186,0.9884712710889829,0.011772779182721816,0.01936372502869166,0.008341293526853094,0.0774840376596484,0.003364718411243124,random_forest
2023-07-05,0.5140175338539954,0.9882006835046381,0.008841553799031482,0.0823284125400688,0.01311172732466815,0.07913019456038561,0.005643123524938439,random_forest
2023-07-06,0.5296173145341194,0.9885610953231291,0.02459838885293781,0.05979929009682691,0.008022084135346571,0.0014217501654944177,0.021242486842825405,random_forest
2023-07-07,0.5273070848387169,0.9878788741599147,0.029888770836523856,0.053432344816922245,0.00091625285317937,0.0073933044645731584,0.025828007370676413,random_forest
2023-07-08,0.5045939252175782,0.98846430074959,0.03590039489201465,0.05758991202676059,0.015651984763758314,0.009892842249943813,0.011874773527243226,random_forest
2023-07-09,0.4977575683076651,0.9880048454127468,0.00834604394397379,0.05787215189378608,0.024968669199255382,0.06794361306910178,0.024055647034272137,random_forest
2023-07-10,0.514520381801382,0.9878491077442105,0.01634569808769879,0.08451385694534014,0.00893724893706777,0.091201285180338,0.0169490669862931,random_forest
2023-07-11,0.49357141296330254,0.988879395652897,0.025188524433844995,0.09612852667658937,0.018958945856122067,0.037992046875632395,0.025195579448744152,random_forest
2023-07-12,0.519385294853685,0.9877292802314458,0.008992942565726886,0.048947703706216955,0.003811494610034066,0.02214010954127307,0.029711156668940905,random_forest
2023-07-13,0.4972260557040879,0.9882831931684098,0.006029587005697834,0.05688778010172052,0.016843120544871477,0.0737385126304406,0.02545336029389785,random_forest
2023-07-14,0.49596421939984664,0.9887126938206836,0.024651333523584302,0.06523576808535697,0.026906931660075958,0.043467285907746823,0.026144437883311594,random_forest
2023-07-15,0.503524749455697,0.9881232552357528,0.04946817341148208,0.09187099878864576,0.0005227274130682857,0.019320754706373268,0.013565029101093267,random_forest
2023-07-16,0.5445200093863325,0.9877707962136385,0.02964130116181802,0.03500167805038084,0.020523377088970864,0.08421572518353278,0.027466230610584456,random_forest
2023-07-17,0.520287833515069,0.9886031311115128,0.033722461592972174,0.06369741870417946,0.02839807963719928,0.062480229039004756,0.0027281068295527764,random_forest
2023-07-18,0.5165114838570215,0.9871383568579954,0.03600115231909843,0.09244646691167956,0.010809560998540867,0.06955865105076177,0.0051045778247348905,random_forest
2023-07-19,0.5314581598835186,0.9888621944212711,0.0301158817600828,0.07755874357941742,0.009348008215141061,0.04826949365688099,0.009911881208175686,random_forest
2023-07-20,0.49286073093295646,0.9883912175310057,0.03644739231941845,0.09289653494549671,0.0018240182627801138,0.07693049626102216,0.021922456852375954,random_forest
2023-07-21,0.5086208989487802,0.9874175713793445,0.011613190550740067,0.08577738329686553,0.002521933680608004,0.017297130498812374,0.023204075157245502,random_forest
2023-07-22,0.5107720239167257,0.9884903585250054,0.012163956403033289,0.010048289159686441,0.029103205608377578,0.05350950910308462,0.0014872242517826061,random_forest
2023-07-23,0.5425045230585038,0.9887711548942476,0.031750010085182405,0.057264311408774395,0.005682505092449016,0.04701870066570876,0.0035119097196518487,random_forest
2023-07-24,0.5410637919243017,0.9880904897053007,0.010779356958997517,0.03702170513538288,0.0019656524751159696,0.03820708675894993,0.027750619641060684,random_forest
2023-07-25,0.5183225554436538,0.9870316093469366,0.03901449703906485,0.03902525220520214,0.02716576129034659,0.09588850093358346,0.009109312929642534,random_forest
2023-07-26,0.4904825319342168,0.9877294111333371,0.008918882692236835,0.05467564799078836,0.006786169723247641,0.04851187611568705,0.01600626415206325,random_forest
2023-07-27,0.5381001439969272,0.9883652035014362,0.037547573948195495,0.03678325342435112,0.010016562251165052,0.060762577528131384,0.02401306477343992,random_forest
2023-07-28,0.5078201167878481,0.9889791702829197,0.0042639624357077854,0.06249842888361512,0.008959451946068744,0.03404192001568212,0.027710275376190172,random_forest
2023-07-29,0.49209671104350533,0.9886892702708658,0.04735680923295148,0.08860833225716663,0.008298159925996472,0.08687067161556405,0.0002241877465263675,random_forest
2023-07-30,0.49767697775743114,0.9871393830258086,0.029173728207326523,0.07540045762102827,0.011497079452015668,0.08867715559583744,0.029762947420696028,random_forest
2023-07-31,0.498737882295587,0.9882738903853786,0.020773184241130612,0.0939682206208489,0.02477792235896666,0.015541723310086809,0.015418571187181805,random_forest
2023-08-01,0.49847687172952404,0.9882769823011281,0.047849336200712085,0.06553225942965145,0.02421665453427212,0.029393141263714496,0.013031221931576353,random_forest
2023-08-02,0.5003944134978382,0.9876077087459948,0.028842998348727417,0.07903148077988664,0.022966468345341887,0.04027671622142709,0.018353153062607694,random_forest
2023-08-03,0.521921492767087,0.9878122451205051,0.04805818729198963,0.029818166013262128,0.0068462795498244675,0.07979981221869734,0.008110714090777951,random_forest
2023-08-04,0.49059604038621,0.988034164824249,0.001974907100359663,0.0018253837495597503,0.021711890100016073,0.04831035791517474,0.011485288716361421,random_forest
2023-08-05,0.4999585287459806,0.9881214773070757,0.012296573372498138,0.045166652618125164,0.012885987685352655,0.09285068696425071,0.001476953381811178,random_forest
2023-08-06,0.49724065483696567,0.9871990888052972,0.0487119918744143,0.020282660970812695,0.002341252406275026,0.029062941542340473,0.013909413599383727,random_forest
2023-08-07,0.5220246077952361,0.9883910601316167,0.013760323636486988,0.019005840113823093,0.0018179020821992853,0.054397487448381555,0.01584329419428681,random_forest
2023-08-08,0.5022886866599472,0.9873968305626099,0.02568669904917417,0.049907943871493714,0.023868121872406476,0.09971645416250391,0.009768295438298102,random_forest
2023-08-09,0.5044758696000775,0.987101629489263,0.046034806220282026,0.08965793600234427,0.00872033459282283,0.07818310968722374,0.013164231699483072,random_forest
2023-08-10,0.4978266708631643,0.9886229038016107,0.013363851463808708,0.09474058470151947,0.014744861870349287,0.05867810084509109,0.026578652363657487,random_forest
2023-08-11,0.5126906243711657,0.988769882223932,0.002874561980468271,0.03104810560936057,0.006932658747619669,0.005079708567274821,0.016674528134341754,random_forest
2023-08-12,0.5161126957360305,0.988490181832044,0.024458884196253118,0.09802544332818731,0.00045307391225188896,0.013212540575592992,0.013275480363833966,random_forest
2023-08-13,0.5196135577913001,0.9875114372606623,0.019805193589733767,0.07003893962167461,0.018957594755972574,0.019995454651754008,0.015991095232600398,random_forest
2023-08-14,0.5145958542890371,0.9872339709430672,0.034993095062352826,0.0237410589011994,0.011449235950588265,0.09372375694981838,0.002822001911174924,random_forest
2023-08-15,0.5047553536832109,0.9875239228858811,0.013852320996474828,0.01797473195282483,0.009093990944554783,0.04326974165888034,0.0006959547470788396,random_forest
2023-08-16,0.5373453937510674,0.98854033571236,0.0022147507889688114,0.06900640735476837,0.022913762119534085,0.09155619066674806,0.018260393716863756,random_forest
2023-08-17,0.5295921210471738,0.9872092947902479,0.015470384815861632,0.06552022304389092,0.004690311617407488,0.06779235130449704,0.009769933915818233,random_forest
2023-08-18,0.5260969102250085,0.98742869569668,0.032272378703681846,0.02342413115700256,0.012058365226527252,0.07587200656630018,0.006057926083820442,random_forest
2023-08-19,0.5408388875384209,0.9881347557592701,0.012592300524347023,0.04458611024218387,0.005458511043796093,0.05671727865646006,0.016179111035471413,random_forest
2023-08-20,0.5152296746243326,0.988445359847583,0.03952589268407068,0.08110776039665038,0.029104737117304533,0.08509011831605186,0.009330193200496979,random_forest
2023-08-21,0.5346063633597729,0.9872726475017571,0.0053757348993326015,0.06366304229278831,0.026490079610531275,0.04747178278071984,0.003418521966682939,random_forest
2023-08-22,0.49930825615111624,0.9881461385812559,0.04822896482692936,0.014069457988580836,0.0010557084381688487,0.018404009599618864,0.012323542459671356,random_forest
